CRITICAL - 2023-03-05 02:17:20 --> Trying to get property 'status' of non-object
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Front.php(486): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'G:\\PROJECT\\UNIF...', 486, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Front.php(439): App\Controllers\Front->cekvalidmka1('20222-0007')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Front->HapusMatakuliahA1()
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 02:20:49 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::_escapeString() must be of the type string, null given, called in G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\BaseConnection.php on line 1429
#6 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\UNIFAGoOnlin...')
#7 {main}
CRITICAL - 2023-03-05 10:43:53 --> Undefined offset: 0
#0 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1298): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\UNIFAGoOnlin...', 1298, Array)
#1 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1344): App\Controllers\Admin->getasessorbynoregis('assets')
#2 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->tanggapanAsessorA1('assets', 'images', 'logo-dark.png')
#3 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\UNIFAGoOnline\RPL-RF\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\UNIFAGoOnlin...')
#7 {main}
CRITICAL - 2023-03-05 10:45:11 --> Undefined offset: 0
#0 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1298): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\UNIFAGoOnlin...', 1298, Array)
#1 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1344): App\Controllers\Admin->getasessorbynoregis('assets')
#2 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->tanggapanAsessorA1('assets', 'images', 'logo.svg')
#3 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\UNIFAGoOnline\RPL-RF\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\UNIFAGoOnlin...')
#7 {main}
CRITICAL - 2023-03-05 10:45:11 --> Undefined offset: 0
#0 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1298): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\UNIFAGoOnlin...', 1298, Array)
#1 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1344): App\Controllers\Admin->getasessorbynoregis('assets')
#2 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->tanggapanAsessorA1('assets', 'images', 'logo-dark.png')
#3 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\UNIFAGoOnline\RPL-RF\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\UNIFAGoOnlin...')
#7 {main}
CRITICAL - 2023-03-05 10:45:53 --> Undefined offset: 0
#0 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1298): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\UNIFAGoOnlin...', 1298, Array)
#1 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1344): App\Controllers\Admin->getasessorbynoregis('assets')
#2 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->tanggapanAsessorA1('assets', 'images', 'logo.svg')
#3 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\UNIFAGoOnline\RPL-RF\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\UNIFAGoOnlin...')
#7 {main}
CRITICAL - 2023-03-05 10:45:53 --> Undefined offset: 0
#0 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1298): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\UNIFAGoOnlin...', 1298, Array)
#1 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1344): App\Controllers\Admin->getasessorbynoregis('assets')
#2 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->tanggapanAsessorA1('assets', 'images', 'logo-dark.png')
#3 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\UNIFAGoOnline\RPL-RF\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\UNIFAGoOnlin...')
#7 {main}
CRITICAL - 2023-03-05 10:46:09 --> Undefined offset: 0
#0 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1298): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\UNIFAGoOnlin...', 1298, Array)
#1 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1344): App\Controllers\Admin->getasessorbynoregis('assets')
#2 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->tanggapanAsessorA1('assets', 'images', 'logo.svg')
#3 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\UNIFAGoOnline\RPL-RF\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\UNIFAGoOnlin...')
#7 {main}
CRITICAL - 2023-03-05 10:46:09 --> Undefined offset: 0
#0 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1298): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\UNIFAGoOnlin...', 1298, Array)
#1 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1344): App\Controllers\Admin->getasessorbynoregis('assets')
#2 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->tanggapanAsessorA1('assets', 'images', 'logo-dark.png')
#3 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\UNIFAGoOnline\RPL-RF\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\UNIFAGoOnlin...')
#7 {main}
CRITICAL - 2023-03-05 10:47:16 --> Undefined offset: 0
#0 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1298): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\UNIFAGoOnlin...', 1298, Array)
#1 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1344): App\Controllers\Admin->getasessorbynoregis('assets')
#2 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->tanggapanAsessorA1('assets', 'images', 'logo.svg')
#3 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\UNIFAGoOnline\RPL-RF\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\UNIFAGoOnlin...')
#7 {main}
CRITICAL - 2023-03-05 10:47:16 --> Undefined offset: 0
#0 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1298): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\UNIFAGoOnlin...', 1298, Array)
#1 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1344): App\Controllers\Admin->getasessorbynoregis('assets')
#2 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->tanggapanAsessorA1('assets', 'images', 'logo-dark.png')
#3 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\UNIFAGoOnline\RPL-RF\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\UNIFAGoOnlin...')
#7 {main}
CRITICAL - 2023-03-05 10:47:34 --> Undefined offset: 0
#0 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1298): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\UNIFAGoOnlin...', 1298, Array)
#1 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1344): App\Controllers\Admin->getasessorbynoregis('assets')
#2 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->tanggapanAsessorA1('assets', 'images', 'logo.svg')
#3 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\UNIFAGoOnline\RPL-RF\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\UNIFAGoOnlin...')
#7 {main}
CRITICAL - 2023-03-05 10:47:34 --> Undefined offset: 0
#0 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1298): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\UNIFAGoOnlin...', 1298, Array)
#1 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1344): App\Controllers\Admin->getasessorbynoregis('assets')
#2 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->tanggapanAsessorA1('assets', 'images', 'logo-dark.png')
#3 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\UNIFAGoOnline\RPL-RF\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\UNIFAGoOnlin...')
#7 {main}
CRITICAL - 2023-03-05 10:52:31 --> Undefined offset: 0
#0 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1298): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\UNIFAGoOnlin...', 1298, Array)
#1 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1344): App\Controllers\Admin->getasessorbynoregis('assets')
#2 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->tanggapanAsessorA1('assets', 'images', 'logo.svg')
#3 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\UNIFAGoOnline\RPL-RF\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\UNIFAGoOnlin...')
#7 {main}
CRITICAL - 2023-03-05 10:52:31 --> Undefined offset: 0
#0 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1298): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\UNIFAGoOnlin...', 1298, Array)
#1 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1344): App\Controllers\Admin->getasessorbynoregis('assets')
#2 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->tanggapanAsessorA1('assets', 'images', 'logo-dark.png')
#3 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\UNIFAGoOnline\RPL-RF\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\UNIFAGoOnlin...')
#7 {main}
CRITICAL - 2023-03-05 10:53:04 --> Undefined offset: 0
#0 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1298): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\UNIFAGoOnlin...', 1298, Array)
#1 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1344): App\Controllers\Admin->getasessorbynoregis('assets')
#2 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->tanggapanAsessorA1('assets', 'images', 'logo.svg')
#3 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\UNIFAGoOnline\RPL-RF\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\UNIFAGoOnlin...')
#7 {main}
CRITICAL - 2023-03-05 10:53:05 --> Undefined offset: 0
#0 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1298): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\UNIFAGoOnlin...', 1298, Array)
#1 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1344): App\Controllers\Admin->getasessorbynoregis('assets')
#2 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->tanggapanAsessorA1('assets', 'images', 'logo-dark.png')
#3 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\UNIFAGoOnline\RPL-RF\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\UNIFAGoOnlin...')
#7 {main}
CRITICAL - 2023-03-05 10:54:38 --> Undefined offset: 0
#0 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1298): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\UNIFAGoOnlin...', 1298, Array)
#1 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1344): App\Controllers\Admin->getasessorbynoregis('assets')
#2 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->tanggapanAsessorA1('assets', 'images', 'logo.svg')
#3 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\UNIFAGoOnline\RPL-RF\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\UNIFAGoOnlin...')
#7 {main}
CRITICAL - 2023-03-05 10:54:38 --> Undefined offset: 0
#0 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1298): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\UNIFAGoOnlin...', 1298, Array)
#1 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1344): App\Controllers\Admin->getasessorbynoregis('assets')
#2 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->tanggapanAsessorA1('assets', 'images', 'logo-dark.png')
#3 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\UNIFAGoOnline\RPL-RF\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\UNIFAGoOnlin...')
#7 {main}
CRITICAL - 2023-03-05 10:55:10 --> Trying to get property 'kode_prodi' of non-object
#0 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(2008): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'D:\\UNIFAGoOnlin...', 2008, Array)
#1 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1458): App\Controllers\Admin->getKodeProdiBy('assets')
#2 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->validprodia1('assets', 'images', 'logo.svg')
#3 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\UNIFAGoOnline\RPL-RF\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\UNIFAGoOnlin...')
#7 {main}
CRITICAL - 2023-03-05 10:55:10 --> Trying to get property 'kode_prodi' of non-object
#0 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(2008): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'D:\\UNIFAGoOnlin...', 2008, Array)
#1 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1458): App\Controllers\Admin->getKodeProdiBy('assets')
#2 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->validprodia1('assets', 'images', 'logo-dark.png')
#3 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\UNIFAGoOnline\RPL-RF\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\UNIFAGoOnlin...')
#7 {main}
CRITICAL - 2023-03-05 10:55:45 --> Undefined offset: 0
#0 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1298): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\UNIFAGoOnlin...', 1298, Array)
#1 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1344): App\Controllers\Admin->getasessorbynoregis('assets')
#2 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->tanggapanAsessorA1('assets', 'images', 'logo.svg')
#3 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\UNIFAGoOnline\RPL-RF\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\UNIFAGoOnlin...')
#7 {main}
CRITICAL - 2023-03-05 10:55:45 --> Undefined offset: 0
#0 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1298): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\UNIFAGoOnlin...', 1298, Array)
#1 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1344): App\Controllers\Admin->getasessorbynoregis('assets')
#2 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->tanggapanAsessorA1('assets', 'images', 'logo-dark.png')
#3 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\UNIFAGoOnline\RPL-RF\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\UNIFAGoOnlin...')
#7 {main}
CRITICAL - 2023-03-05 10:56:06 --> Undefined offset: 0
#0 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1298): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\UNIFAGoOnlin...', 1298, Array)
#1 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1344): App\Controllers\Admin->getasessorbynoregis('assets')
#2 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->tanggapanAsessorA1('assets', 'images', 'logo.svg')
